"","Longitude","Latitude","cluster.admix"
"104.bam",-82.44994,24.66314,1
"105.bam",-82.44994,24.66314,1
"116.bam",-82.23144,24.45597,2
"117.bam",-82.23144,24.45597,1
"131.bam",-81.98913,24.45989,2
"132.bam",-81.98913,24.45989,1
"133.bam",-81.98913,24.45989,2
"134.bam",-81.98913,24.45989,3
"136.bam",-81.98913,24.45989,1
"137.bam",-81.98913,24.45989,3
"156.bam",-81.98913,24.45989,1
"168.bam",-81.89539,24.47577,1
"169.bam",-81.89539,24.47577,1
"175.bam",-81.89539,24.47577,1
"176.bam",-81.89539,24.47577,1
"177.bam",-81.89539,24.47577,2
"178.bam",-81.89539,24.47577,2
"191.bam",-81.77518,24.53626,1
"198.bam",-81.77518,24.53626,1
"1.bam",-82.59091,24.57434,3
"211.bam",-81.84791,24.45692,2
"212.bam",-81.84791,24.45692,2
"214.bam",-81.84791,24.45692,1
"215.bam",-81.84791,24.45692,1
"216.bam",-81.84791,24.45692,2
"217.bam",-81.84791,24.45692,2
"218.bam",-81.84791,24.45692,2
"219.bam",-81.84791,24.45692,2
"220.bam",-81.84791,24.45692,2
"221.bam",-81.73489,24.47269,3
"222.bam",-81.73489,24.47269,3
"223.bam",-81.73489,24.47269,3
"225.bam",-81.73489,24.47269,3
"226.bam",-81.73489,24.47269,3
"227.bam",-81.73489,24.47269,3
"228.bam",-81.73489,24.47269,3
"229.bam",-81.73489,24.47269,3
"241.bam",-81.73554,24.47551,1
"243.bam",-81.73554,24.47551,2
"250.bam",-81.73554,24.47551,1
"251.bam",-81.73554,24.47551,1
"259.bam",-81.64182,24.5292,1
"25.bam",-83.04236,24.67583,2
"260.bam",-81.64182,24.5292,1
"271.bam",-81.67699,24.48838,2
"272.bam",-81.67699,24.48838,1
"276.bam",-81.64182,24.5292,2
"27.bam",-82.8026,24.7098,3
"280.bam",-81.6292,24.50023,1
"286.bam",-81.64182,24.5292,1
"288.bam",-81.6292,24.50023,2
"296.bam",-81.6292,24.50023,2
"297.bam",-81.6292,24.50023,1
"298.bam",-81.6292,24.50023,1
"299.bam",-81.6292,24.50023,2
"2.bam",-82.59091,24.57434,3
"300.bam",-81.6292,24.50023,2
"306.bam",-81.57307,24.50767,1
"311.bam",-81.57307,24.50767,1
"314.bam",-81.57307,24.50767,1
"316.bam",-81.57307,24.50767,1
"341.bam",-81.52343,24.51982,1
"342.bam",-81.52343,24.51982,3
"343.bam",-81.52343,24.51982,1
"344.bam",-81.52343,24.51982,1
"345.bam",-81.52343,24.51982,1
"346.bam",-81.52343,24.51982,1
"347.bam",-81.52343,24.51982,1
"356.bam",-81.40741,24.54446,3
"358.bam",-81.40741,24.54446,3
"371.bam",-81.40776,24.5454,1
"375.bam",-81.11673,24.69467,1
"376.bam",-81.40776,24.5454,1
"377.bam",-81.40776,24.5454,1
"378.bam",-81.40776,24.5454,1
"381.bam",-81.40741,24.54446,3
"383.bam",-81.40741,24.54446,3
"384.bam",-81.40776,24.5454,1
"385.bam",-81.11673,24.69467,1
"395.bam",-81.11673,24.69467,2
"396.bam",-81.11673,24.69467,1
"397.bam",-81.11673,24.69467,1
"410.bam",-80.62744,24.84414,1
"411.bam",-80.62744,24.84414,1
"412.bam",-80.62744,24.84414,1
"413.bam",-80.62744,24.84414,1
"414.bam",-80.62744,24.84414,1
"416.bam",-80.96992,24.68192,3
"417.bam",-80.96992,24.68192,1
"418.bam",-80.96992,24.68192,3
"419.bam",-80.96992,24.68192,1
"426.bam",-80.75471,24.75395,2
"427.bam",-80.75471,24.75395,1
"428.bam",-80.75471,24.75395,1
"429.bam",-80.75471,24.75395,3
"446.bam",-80.62613,24.83974,1
"447.bam",-80.62613,24.83974,3
"448.bam",-80.62613,24.83974,3
"449.bam",-80.62613,24.83974,3
"450.bam",-80.62613,24.83974,3
"456.bam",-80.62305,24.90066,3
"457.bam",-80.62305,24.90066,1
"458.bam",-80.62305,24.90066,1
"459.bam",-80.62305,24.90066,1
"460.bam",-80.62305,24.90066,1
"461.bam",-80.55431,24.88458,3
"462.bam",-80.55431,24.88458,3
"463.bam",-80.55431,24.88458,3
"46.bam",-83.04236,24.67583,2
"476.bam",-80.55431,24.88458,3
"478.bam",-80.55431,24.88458,3
"479.bam",-80.55431,24.88458,3
"47.bam",-83.04236,24.67583,2
"480.bam",-80.55431,24.88458,3
"495.bam",-80.55316,24.93435,1
"496.bam",-80.55316,24.93435,1
"497.bam",-80.55316,24.93435,3
"499.bam",-80.55316,24.93435,3
"505.bam",-80.51008,24.92024,2
"506.bam",-80.51008,24.92024,1
"507.bam",-80.51008,24.92024,3
"510.bam",-80.50827,24.91849,3
"511.bam",-80.50827,24.91849,3
"512.bam",-80.50827,24.91849,3
"514.bam",-80.50827,24.91849,3
"51.bam",-83.04236,24.67583,1
"520_1.bam",-80.42764,24.97854,2
"520.bam",-80.46118,24.94411,3
"521_1.bam",-80.42764,24.97854,1
"521.bam",-80.46118,24.94411,2
"522.bam",-80.46118,24.94411,3
"523_1.bam",-80.42764,24.97854,3
"523.bam",-80.46118,24.94411,2
"524_1.bam",-80.42764,24.97854,1
"524.bam",-80.46118,24.94411,3
"525.bam",-80.38106,25.00401,3
"526.bam",-80.38106,25.00401,3
"527.bam",-80.38106,25.00401,2
"528.bam",-80.38106,25.00401,3
"529.bam",-80.38106,25.00401,3
"535.bam",-80.38197,25.00609,1
"536.bam",-80.38197,25.00609,1
"537.bam",-80.38197,25.00609,3
"538.bam",-80.38197,25.00609,1
"539.bam",-80.38197,25.00609,1
"550.bam",-80.43298,25.00864,2
"551.bam",-80.43298,25.00864,2
"552.bam",-80.43298,25.00864,1
"553.bam",-80.43298,25.00864,1
"560.bam",-80.37904,25.03575,1
"561.bam",-80.37904,25.03575,3
"562.bam",-80.37904,25.03575,1
"563.bam",-80.37904,25.03575,1
"564.bam",-80.37904,25.03575,1
"570.bam",-80.39043,25.07595,1
"571.bam",-80.39043,25.07595,1
"572.bam",-80.39043,25.07595,2
"574.bam",-80.39043,25.07595,3
"575.bam",-80.33807,25.04961,2
"576.bam",-80.33807,25.04961,2
"578.bam",-80.33807,25.04961,3
"579.bam",-80.33807,25.04961,2
"585.bam",-80.37904,25.03575,2
"589.bam",-80.37904,25.03575,1
"590.bam",-80.34782,25.10867,1
"592.bam",-80.34782,25.10867,1
"594.bam",-80.34782,25.10867,2
"607.bam",-80.30583,25.10957,1
"610.bam",-80.31858,25.13801,3
"611.bam",-80.31858,25.13801,3
"612.bam",-80.31858,25.13801,3
"613.bam",-80.31858,25.13801,3
"614.bam",-80.31858,25.13801,3
"61.bam",-82.86051,24.64145,2
"625.bam",-80.25759,25.14278,3
"627.bam",-80.25759,25.14278,3
"628.bam",-80.25759,25.14278,3
"629.bam",-80.25759,25.14278,3
"62.bam",-82.86051,24.64145,1
"636.bam",-80.26177,25.14314,1
"637.bam",-80.26177,25.14314,3
"638.bam",-80.26177,25.14314,2
"639.bam",-80.26177,25.14314,1
"63.bam",-82.86051,24.64145,1
"640.bam",-80.21662,25.21649,1
"641.bam",-80.21662,25.21649,3
"643.bam",-80.21662,25.21649,2
"644.bam",-80.21662,25.21649,1
"64.bam",-82.86051,24.64145,1
"655.bam",-80.21115,25.2143,3
"656.bam",-80.21115,25.2143,3
"657.bam",-80.21115,25.2143,3
"658.bam",-80.21115,25.2143,3
"659.bam",-80.21115,25.2143,3
"661.bam",-80.1785,25.27644,3
"662.bam",-80.1785,25.27644,3
"664.bam",-80.1785,25.27644,1
"665.bam",-80.1785,25.27644,3
"66.bam",-82.86051,24.64145,1
"671.bam",-80.23137,25.28802,2
"672.bam",-80.23137,25.28802,1
"673.bam",-80.23137,25.28802,3
"674.bam",-80.23137,25.28802,2
"675.bam",-80.23137,25.28802,2
"67.bam",-82.80322,24.63159,1
"681.bam",-80.281,25.212001,1
"682.bam",-80.281,25.212001,1
"683.bam",-80.281,25.212001,2
"685.bam",-80.281,25.212001,1
"696.bam",-80.17372,25.33511,1
"697.bam",-80.17372,25.33511,1
"698.bam",-80.17372,25.33511,2
"699.bam",-80.17372,25.33511,1
"700.bam",-80.17372,25.33511,3
"706.bam",-80.13425,25.39609,3
"707.bam",-80.13425,25.39609,3
"708.bam",-80.13425,25.39609,1
"709.bam",-80.13425,25.39609,3
"710.bam",-80.13425,25.39609,3
"716.bam",-80.1332,25.40838,1
"717.bam",-80.1332,25.40838,1
"718.bam",-80.1332,25.40838,1
"719.bam",-80.1332,25.40838,2
"71.bam",-82.86051,24.64145,1
"720.bam",-80.1332,25.40838,2
"726.bam",-80.15347,25.48217,1
"727.bam",-80.15347,25.48217,1
"728.bam",-80.15347,25.48217,1
"729.bam",-80.15347,25.48217,1
"730.bam",-80.15347,25.48217,1
"746.bam",-80.1177,25.4805,1
"747.bam",-80.1177,25.4805,2
"748.bam",-80.1177,25.4805,1
"749.bam",-80.1177,25.4805,1
"74.bam",-82.80322,24.63159,1
"750.bam",-80.1177,25.4805,2
"751.bam",-80.10108,25.58826,1
"752.bam",-80.10108,25.58826,1
"753.bam",-80.10108,25.58826,1
"754.bam",-80.10108,25.58826,2
"755.bam",-80.10108,25.58826,2
"75.bam",-82.80322,24.63159,2
"76.bam",-82.80322,24.63159,1
"77.bam",-82.80322,24.63159,1
"78.bam",-82.80322,24.63159,1
"86.bam",-82.44994,24.66314,1
"88.bam",-82.44994,24.66314,1
"89.bam",-82.44994,24.66314,1
"96.bam",-82.44994,24.66314,1
"98.bam",-82.44994,24.66314,3
